




Mobile Version History - Stardew Valley Wiki




































Mobile Version History

From Stardew Valley Wiki



Jump to navigation
Jump to search
Stardew Valley was originally released on 26 February 2016 for Windows PC. The mobile version of the game was announced for Android and iOS on 10 October 2018 and released to the iOS app store on 24 October 2018. An Android version was released later on 13 March 2019.
For a detailed breakdown of changes specific to the computer version of the game, see Version History.
For a detailed breakdown of changes specific to the console version of the game, see Console Version History.
For instructions on how to transfer saved games from PC to mobile devices, see Saves.

Contents

1  Android
Stardew Valley 1.02 for Android was released on 14 March 2019.
Bug fixes
Fixed crash on open.
Fixed characters appearing in the wrong place and acting erratically.
Fixed audio-related crash.
1.01
Stardew Valley 1.01 for Android was released on 14 March 2019.
Bug fixes
Fixed permission-related crash on start.
1.0
Stardew Valley 1.0 for Android was released on 13 March 2019.
Changes
Initial release, with all single-player content up to computer version 1.3.36 (except multiplayer and Chinese language support).
Added auto-save when you exit or change location, so you can continue where you left off even if your app is killed or unloaded (except during festivals/cutscenes). Note that only end-of-day saves can be loaded on other platforms.
Added backup save button in options menu, to save anytime (see Mobile Saves).
Added option to increase the size of numbers in UI.
Rebuilt for touch-screen gameplay (new UI, menu systems, and controls).
New pinch zoom game scaling
 iOS
The latest version for iOS is equivalent to PC version 1.4.5, without multiplayer or Chinese support.

1.4.5.153
Stardew Valley 1.4.5.153 for iOS was released on 21 January 2021.
Bug fixes
Adjust toolbar position on iPhone SE Second Generation.
1.4.5.152
Stardew Valley 1.4.5.152 for iOS was released on 19 January 2021.
Bug fixes
Fixes incorrect default toolbar positioning on iPhone 12 models.
1.4.5.151
Stardew Valley 1.4.5.151 for iOS was released on 14 January 2021.
Bug fixes
Fixes potential crash bug on Pam 9 heart event.
1.4.5.150
Stardew Valley 1.4.5.150 for iOS was released on 14 January 2021.
Bug fixes
Fix for some artifacts not getting added to achievements menu
Fix for Dwarvish translation guide not always getting added to wallet
Fix for not being able to remove sprinkler outside of cave
Fix Pam's 9 heart event
Fix for social menu on iPad Pro
General graphical fixes
1.4.5.145
Stardew Valley 1.4.5.145 for iOS was released on 22 March 2020.
Bug fixes
Fix for museum sometimes losing donations
Fix for issue where getting parsnip seeds in late game could start quests already completed
Other minor bug fixes
1.4.5.144
Stardew Valley 1.4.5.144 for iOS was released on 9 March 2020.
Bug fixes
Horizontal toolbar fix
Crafting recipe fix
Misc bug fixes
1.4.5.143
Stardew Valley 1.4.5.143 for iOS was released on 3 March 2020.
Bug fixes
Fixes a problem with fishing.
1.4.5.142
Stardew Valley 1.4.5.142 for iOS was released on 29 February 2020.
Bug fixes
Fixes problem with Junimo Huts not receiving produce.
1.4.5.141
Stardew Valley 1.4.5.141 for iOS was released on 26 February 2020.
Bug fixes
Fixed occasional issues with divorce and inventory.
1.4.5.140
Stardew Valley 1.4.5.140 for iOS began a staged rollout to players on 24 February 2020, and is available immediately for opt-in and for all new purchasers. This update added the 1.4 content update. It's equivalent to PC version 1.4.5 without multiplayer or Chinese support.
Port from PC
Includes the changes in Stardew Valley 1.4, 1.4.1, 1.4.2, 1.4.3, 1.4.4, and 1.4.5 for PC.
1.37
Stardew Valley 1.37 for iOS was released on 27 November 2019.
Changes
Saves from PC version 1.4 (which are incompatible with this version of Stardew Valley) will no longer appear in the load game menu.
1.36
Stardew Valley 1.36 for iOS was released on 27 August 2019.
Changes
Fixed minor issues in carpenter menu for some devices.
App store description metadata now includes Japanese.
1.35
Stardew Valley 1.35 for iOS was released on 12 July 2019.
Bug fixes
Fixed bug where Shrine of Illusion appeared too zoomed in.
1.34
Stardew Valley 1.34 for iOS was released on 7 July 2019.
Bug fixes
Fixed minor UI bug in shop 'sell' menu.
1.33
Stardew Valley 1.33 for iOS was released on 20 June 2019.
Bug fixes
Fixed gamepad/chest issue.
1.32
Stardew Valley 1.32 for iOS was released on 20 June 2019.
Bug fixes
Fixed minor bug in 1.31.
1.31
Stardew Valley 1.31 for iOS was released on 19 June 2019.
Changes
Improved gamepad support - now you can control most game functions and menus with a gamepad controller.
Fixed bugs.
1.30
Stardew Valley 1.30 for iOS was released on 4 May 2019.
Changes
Transfer files with Files App.
Linus returns to town!
Fixed farming slimes outside.
Fixed bugs.
1.29
Stardew Valley 1.29 for iOS was released on 3 May 2019.
Changes
Linus returns to town!
Fixed farming slimes outside.
Fixed bugs.
1.28
Stardew Valley 1.28 for iOS was released on 30 April 2019.
Bug fixes
Fixed AnimalQueryMenu icons.
Fixed Sebastian Fantasy board game event.
Fixed Bundle Complete message.
1.27
Stardew Valley 1.27 for iOS was released on 22 April 2019.
Changes
Drop items by dragging from inventory onto bottom right panel.
Fixed bugs.
1.26
Stardew Valley 1.26 for iOS was released on 7 April 2019.
Bug fixes
Fixed menu displays, including recent issue which could cause phone notch to cover toolbar.
1.25
Stardew Valley 1.25 for iOS was released on 6 April 2019.
Bug fixes
Improved some menus displayed badly at certain resolutions.
Improved general stability.
1.24
Stardew Valley 1.24 for iOS was released on 2 April 2019.
Bug fixes
Fixed bugs.
1.23
Stardew Valley 1.23 for iOS was released on 28 March 2019.
Bug fixes
Fixed removing casks.
Fixed fantasy game tap.
Fixed pinch zoom for invisible controls.
Fixed echo after leaving mines.
Fixed Robin appearing in strange places.
Fixes stability issues.
1.22
Stardew Valley 1.22 for iOS was a small bugfix patch released on 24 March 2019.
Bug fixes
Fixed text drawing bug found in Japanese, Korean, Hungarian, Turkish build 1.21.
1.21
Stardew Valley 1.21 for iOS was released on 23 March 2019.
Changes
Improved menu readability.
Adjusted size of time/date box and toolbar.
Bug fixes
Fixed stability issues.
Fixed NPCs appearing in strange places.
1.20
Stardew Valley 1.20 for iOS was released on 15 March 2019.
Bug fixes
Fixed crash bug on sleeping after 1.19 update.
1.19
Stardew Valley 1.19 for iOS was released on 14 March 2019.
Bug fixes
Fixed crash on open.
Fixed characters appearing in the wrong location and acting erratically.
Fixed audio-related crash.
1.18
Stardew Valley 1.18 for iOS was released on 14 March 2019. It's equivalent to PC version 1.3.36 without multiplayer or Chinese support.
Changes
Added 'pinch zoom' controls.
Added new languages: Korean, Italian, Turkish, Hungarian, French
1.17
Stardew Valley 1.17 for iOS was released on 20 December 2018.
Bug fixes
Fixed fly swarms in mines and Witch's Swamp.
1.16
Stardew Valley 1.16 for iOS was released on 19 December 2018.
Changes
Improved virtual joystick controls for slingshot.
Bug fixes
Fixed Pam and Penny sometimes disappearing.
Fixed various issues.
1.15
Stardew Valley 1.15 for iOS was released on 15 December 2018.
Changes
Minor cosmetic updates.
Bug fixes
Fixed item spawn codes allowed in character names.
Note that this glitch reappeared sometime between 1.15 and 1.26.
Fixed characters stuck in scenery after backup restore.
Fixed Shane and Maru work uniform animation issues after backup restore.
General stability improvements.
1.14
Stardew Valley 1.14 for iOS was released on 9 December 2018.
Bug fixes
Fixed fishing and planting bugs in 1.13.
1.13
Stardew Valley 1.13 for iOS was released on 7 December 2018.
Bug fixes
Fixed green slimes occasionally causing issues.
Fixed other minor issues.
1.12
Stardew Valley 1.12 for iOS was released on 6 December 2018.
Bug fixes
Fixed crashes in very specific cases.
Improved error logging.
1.11
Stardew Valley 1.11 for iOS was released on 6 December 2018.
Changes
Added backup save button in options menu, to save anytime (see Mobile Saves).
Improved auto-attack.
Improved error logging (now sends crash details to developers automatically).
Bug fixes
Fixed buildings disappearing on move.
Fixed settings not correctly restored on restart.
Fixed crab pots on diagonal angles not accessible.
Fixed NPCs sometimes appearing stuck in scenery.
Fixed player restoring to slightly wrong place on water farm lowest bridge.
Fixed toolbar-related crash.
Fixed other issues.
1.10
Stardew Valley 1.10 for iOS was released on 29 November 2018.
Changes
Added button in options to swap to the previous save file (and back again).
Bug fixes
Fixed not adapting for notch on newer iPhone models.
Fixed text formatting on the Geode and Customize menus.
1.09
Stardew Valley 1.09 for iOS was released on 25 November 2018.
Changes
Added option to restore or ignore auto-save on restart (for players stuck after a save gets corrupted).
Bug fixes
Fixed auto-save only happening when you quit the game.
Fixed horse unable to leave farm.
Fixed support for full-screen resolution on newer iPads.
1.08
Stardew Valley 1.08 for iOS was released on 23 November 2018.
Changes
Re-enabled auto-save when changing location.
Bug fixes
Fixed issue preventing recovery from save errors.
Fixed issue where a building could be deleted during move.
Other stability improvements.
1.07
Stardew Valley 1.07 for iOS was released on 17 November 2018.
Bug fixes
Fixed issues opening/closing gates.
1.06
Stardew Valley 1.06 for iOS was released on 15 November 2018.
Changes
Game now only auto-saves on exit.
Bug Fixes
Fixed auto-save issues.
Fixed crash when coming upstairs from cellar.
Fixed crash when exiting menu using MFI controller.
Fixed backup save resetting horse and deleting its hat.
Fixed crash at community center.
Fixed freezing on night before wedding event.
Fixed fishing UI scale, position, and overlapping.
Fixed bundle text displayed in English for all languages.
Fixed crash at beginning of winter.
Fixed freezing when starting year 3.
Fixed crash after interacting with Marnie.
Fixed crash when placing a chicken then exiting placement.
Fixed crash when chopping trees inside greenhouse.
Fixed forage berries refreshing when closing app and re-opening.
Fixed players becoming stuck while in auto attack.
Fixed controls locked after mine cutscene.
Fixed joypad buttons not displayed during festival.
1.05
Stardew Valley 1.05 for iOS was released on 14 November 2018.
Bug fixes
Fixed crash when interacting with silo.
Fixed missing slider bar in fishing UI.
1.04
Stardew Valley 1.04 for iOS was released on 13 November 2018.
Changes
New control system options and improvements (see Mobile Controls):
Added virtual joystick and invisible joystick options.
Added action / attack button option.
Auto-attack targeting improved to always face the nearest foe, and make it easier to flee from monsters.
Joypad adjuster tool - complete customization of your onscreen controls.
Added MFi controller support.
You can now slide toolbar up and down to access whole inventory.
Game now auto-saves so you can continue where you left off, even if you app is killed or unloaded (except during festivals/cutscenes). Note that only end-of-day saves can be loaded on other platforms.
Game now saves an optional backup when you exit an area.
Added option to increase the size of numbers in UI.
Bug fixes
Fixed crash when using ladder in the mines.
Fixed crash during night market after collecting a pearl.
Fixed casino currency bar hidden by UI.
Fixed monsters appearing during day on wilderness farm.
Fixed player-constructed shipping bins not always accessible.
Fixed other minor issues.
1.03
Stardew Valley 1.03 for iOS was released on 30 October 2018.
Changes
Can now tap/hold to move/cast fishing rod.
Bug fixes
Fixed pantry bundle not opening when tapped.
Fixed iPhone XR resolution issue.
Fixed spring onion event incorrectly positioned.
Fixed magnetic ring removal causing difficulty collecting items.
Fixed crash inside mines.
1.02
Stardew Valley 1.02 for iOS was released on 26 October 2018.
Changes
Can now play audio (e.g., music or podcasts) in the background.
Tap and hold movement now lets you exit the side of the screen.
Added left/right orientations on iPhone.
Added vibration support when fishing on supported devices (enable via options page).
Made mounting/dismounting the horse easier.
Bug fixes
Fixed potential crash when upgrading buildings.
Fixed potential crash when starting combat in a save imported from PC.
Fixed potential crash when when opening the quest journal in a save imported from PC.
1.01
Stardew Valley 1.01 for iOS was released on 25 October 2018.
Bug fixes
Fixed blacksmith menu not exiting properly.
Fixed players not able to hold to chop hardwood stumps and the Secret Woods log.
Fixed virtual joystick conflicting with hold to move when auto-attack is off.
Fixed bug where the left two tiles on a barn door would open it, but the right two would not.
Fixed other attack joystick bugs.
1.0
Stardew Valley 1.0 for iOS was released on 24 October 2018.
Changes
Initial release, with all single-player content up to computer version 1.3.28 (except multiplayer and Chinese language).
Rebuilt for touch-screen gameplay (new UI, menu systems, and controls).
Added support for iPhone and iPad.



Retrieved from "https://stardewvalleywiki.com/mediawiki/index.php?title=Mobile_Version_History&oldid=141017"
Category: Content



Navigation menu




Personal tools




Create accountLog in






Namespaces




PageDiscussion






Variants












Views




ReadView sourceView history






More









Search



















Navigation




Main pageRecent changesAdmin noticeboardHelp EditingRandom page





Official Links




Official SiteOfficial ForumsOfficial MerchandiseDiscordReddit





Tools




What links hereRelated changesUpload fileSpecial pagesPrintable versionPermanent linkPage informationPage values





In other languages




DeutschEspañolFrançaisItaliano日本語한국어MagyarPortuguêsРусскийTürkçe中文






 This page was last edited on 20 August 2022, at 18:09.
Content is available under Creative Commons Attribution-NonCommercial-ShareAlike unless otherwise noted.


Privacy policy
About Stardew Valley Wiki
Disclaimers
Mobile view









